[MPI 5/9] Map 30, rank 37, beam 1, simulating beta 0.6
Saved chunk /scratch/ajain3/aipp/CMAES_beamsearch_dataset_chunks/map_001_ranked.pt with 205 samples

Collecting ranked CMA-ES data for map 2
[MPI 7/9] Map 2, rank 0, beam 0, simulating beta 0.8
[MPI 6/9] Map 2, rank 0, beam 0, simulating beta 0.7
[MPI 4/9] Map 2, rank 0, beam 0, simulating beta 0.5
[MPI 8/9] Map 2, rank 0, beam 0, simulating beta 0.9
[MPI 1/9] Map 2, rank 0, beam 0, simulating beta 0.2
[MPI 2/9] Map 2, rank 0, beam 0, simulating beta 0.3
[MPI 3/9] Map 2, rank 0, beam 0, simulating beta 0.4
[MPI 5/9] Map 2, rank 0, beam 0, simulating beta 0.6
[MPI 0/9] Map 2, rank 0, beam 0, simulating beta 0.1
Map 2, rank 0: best beta=0.1, parent beam=0, weighted RMSE 138.0878 -> 132.7633, beam size=3, recorded samples=9
[MPI 5/9] Map 2, rank 1, beam 0, simulating beta 0.6
[MPI 1/9] Map 2, rank 1, beam 0, simulating beta 0.2
[MPI 3/9] Map 2, rank 1, beam 0, simulating beta 0.4
[MPI 4/9] Map 2, rank 1, beam 0, simulating beta 0.5
[MPI 6/9] Map 2, rank 1, beam 0, simulating beta 0.7
[MPI 7/9] Map 2, rank 1, beam 0, simulating beta 0.8
[MPI 8/9] Map 2, rank 1, beam 0, simulating beta 0.9
[MPI 2/9] Map 2, rank 1, beam 0, simulating beta 0.3
[MPI 0/9] Map 2, rank 1, beam 0, simulating beta 0.1
[MPI 8/9] Map 2, rank 1, beam 1, simulating beta 0.9
[MPI 4/9] Map 2, rank 1, beam 1, simulating beta 0.5
[MPI 6/9] Map 2, rank 1, beam 1, simulating beta 0.7
[MPI 7/9] Map 2, rank 1, beam 1, simulating beta 0.8
[MPI 5/9] Map 2, rank 1, beam 1, simulating beta 0.6
[MPI 3/9] Map 2, rank 1, beam 1, simulating beta 0.4
[MPI 0/9] Map 2, rank 1, beam 1, simulating beta 0.1
[MPI 2/9] Map 2, rank 1, beam 1, simulating beta 0.3
[MPI 1/9] Map 2, rank 1, beam 1, simulating beta 0.2
[MPI 8/9] Map 2, rank 1, beam 2, simulating beta 0.9
[MPI 6/9] Map 2, rank 1, beam 2, simulating beta 0.7
[MPI 4/9] Map 2, rank 1, beam 2, simulating beta 0.5
[MPI 7/9] Map 2, rank 1, beam 2, simulating beta 0.8
[MPI 5/9] Map 2, rank 1, beam 2, simulating beta 0.6
[MPI 3/9] Map 2, rank 1, beam 2, simulating beta 0.4
[MPI 1/9] Map 2, rank 1, beam 2, simulating beta 0.2
[MPI 2/9] Map 2, rank 1, beam 2, simulating beta 0.3
[MPI 0/9] Map 2, rank 1, beam 2, simulating beta 0.1
Map 2, rank 1: best beta=0.9, parent beam=0, weighted RMSE 132.7633 -> 131.3108, beam size=3, recorded samples=3
[MPI 6/9] Map 2, rank 2, beam 0, simulating beta 0.7
[MPI 3/9] Map 2, rank 2, beam 0, simulating beta 0.4
[MPI 7/9] Map 2, rank 2, beam 0, simulating beta 0.8
[MPI 1/9] Map 2, rank 2, beam 0, simulating beta 0.2
[MPI 8/9] Map 2, rank 2, beam 0, simulating beta 0.9
[MPI 2/9] Map 2, rank 2, beam 0, simulating beta 0.3
[MPI 4/9] Map 2, rank 2, beam 0, simulating beta 0.5
[MPI 5/9] Map 2, rank 2, beam 0, simulating beta 0.6
[MPI 0/9] Map 2, rank 2, beam 0, simulating beta 0.1
[MPI 8/9] Map 2, rank 2, beam 1, simulating beta 0.9
[MPI 6/9] Map 2, rank 2, beam 1, simulating beta 0.7
[MPI 7/9] Map 2, rank 2, beam 1, simulating beta 0.8
[MPI 3/9] Map 2, rank 2, beam 1, simulating beta 0.4
[MPI 4/9] Map 2, rank 2, beam 1, simulating beta 0.5
[MPI 5/9] Map 2, rank 2, beam 1, simulating beta 0.6
[MPI 0/9] Map 2, rank 2, beam 1, simulating beta 0.1
[MPI 2/9] Map 2, rank 2, beam 1, simulating beta 0.3
[MPI 1/9] Map 2, rank 2, beam 1, simulating beta 0.2
[MPI 8/9] Map 2, rank 2, beam 2, simulating beta 0.9
[MPI 6/9] Map 2, rank 2, beam 2, simulating beta 0.7
[MPI 7/9] Map 2, rank 2, beam 2, simulating beta 0.8
[MPI 5/9] Map 2, rank 2, beam 2, simulating beta 0.6
[MPI 3/9] Map 2, rank 2, beam 2, simulating beta 0.4
[MPI 4/9] Map 2, rank 2, beam 2, simulating beta 0.5
[MPI 1/9] Map 2, rank 2, beam 2, simulating beta 0.2
[MPI 0/9] Map 2, rank 2, beam 2, simulating beta 0.1
[MPI 2/9] Map 2, rank 2, beam 2, simulating beta 0.3
Map 2, rank 2: best beta=0.3, parent beam=2, weighted RMSE 131.3509 -> 130.8352, beam size=3, recorded samples=3
[MPI 6/9] Map 2, rank 3, beam 0, simulating beta 0.7
[MPI 7/9] Map 2, rank 3, beam 0, simulating beta 0.8
[MPI 1/9] Map 2, rank 3, beam 0, simulating beta 0.2
[MPI 2/9] Map 2, rank 3, beam 0, simulating beta 0.3
[MPI 3/9] Map 2, rank 3, beam 0, simulating beta 0.4
[MPI 5/9] Map 2, rank 3, beam 0, simulating beta 0.6
[MPI 8/9] Map 2, rank 3, beam 0, simulating beta 0.9
[MPI 0/9] Map 2, rank 3, beam 0, simulating beta 0.1
[MPI 4/9] Map 2, rank 3, beam 0, simulating beta 0.5
[MPI 7/9] Map 2, rank 3, beam 1, simulating beta 0.8
[MPI 6/9] Map 2, rank 3, beam 1, simulating beta 0.7
[MPI 8/9] Map 2, rank 3, beam 1, simulating beta 0.9
[MPI 3/9] Map 2, rank 3, beam 1, simulating beta 0.4
[MPI 4/9] Map 2, rank 3, beam 1, simulating beta 0.5
[MPI 5/9] Map 2, rank 3, beam 1, simulating beta 0.6
[MPI 1/9] Map 2, rank 3, beam 1, simulating beta 0.2
[MPI 0/9] Map 2, rank 3, beam 1, simulating beta 0.1
[MPI 2/9] Map 2, rank 3, beam 1, simulating beta 0.3
[MPI 7/9] Map 2, rank 3, beam 2, simulating beta 0.8
[MPI 6/9] Map 2, rank 3, beam 2, simulating beta 0.7
[MPI 8/9] Map 2, rank 3, beam 2, simulating beta 0.9
[MPI 5/9] Map 2, rank 3, beam 2, simulating beta 0.6
[MPI 3/9] Map 2, rank 3, beam 2, simulating beta 0.4
[MPI 4/9] Map 2, rank 3, beam 2, simulating beta 0.5
[MPI 1/9] Map 2, rank 3, beam 2, simulating beta 0.2
[MPI 0/9] Map 2, rank 3, beam 2, simulating beta 0.1
[MPI 2/9] Map 2, rank 3, beam 2, simulating beta 0.3
Map 2, rank 3: best beta=0.4, parent beam=0, weighted RMSE 130.8352 -> 67.4174, beam size=3, recorded samples=5
[MPI 7/9] Map 2, rank 4, beam 0, simulating beta 0.8
[MPI 6/9] Map 2, rank 4, beam 0, simulating beta 0.7
[MPI 8/9] Map 2, rank 4, beam 0, simulating beta 0.9
[MPI 1/9] Map 2, rank 4, beam 0, simulating beta 0.2
[MPI 3/9] Map 2, rank 4, beam 0, simulating beta 0.4
[MPI 2/9] Map 2, rank 4, beam 0, simulating beta 0.3
[MPI 4/9] Map 2, rank 4, beam 0, simulating beta 0.5
[MPI 5/9] Map 2, rank 4, beam 0, simulating beta 0.6
[MPI 0/9] Map 2, rank 4, beam 0, simulating beta 0.1
[MPI 6/9] Map 2, rank 4, beam 1, simulating beta 0.7
[MPI 4/9] Map 2, rank 4, beam 1, simulating beta 0.5
[MPI 3/9] Map 2, rank 4, beam 1, simulating beta 0.4
[MPI 7/9] Map 2, rank 4, beam 1, simulating beta 0.8
[MPI 5/9] Map 2, rank 4, beam 1, simulating beta 0.6
[MPI 0/9] Map 2, rank 4, beam 1, simulating beta 0.1
[MPI 1/9] Map 2, rank 4, beam 1, simulating beta 0.2
[MPI 2/9] Map 2, rank 4, beam 1, simulating beta 0.3
[MPI 8/9] Map 2, rank 4, beam 1, simulating beta 0.9
[MPI 6/9] Map 2, rank 4, beam 2, simulating beta 0.7
[MPI 3/9] Map 2, rank 4, beam 2, simulating beta 0.4
[MPI 4/9] Map 2, rank 4, beam 2, simulating beta 0.5
[MPI 7/9] Map 2, rank 4, beam 2, simulating beta 0.8
[MPI 5/9] Map 2, rank 4, beam 2, simulating beta 0.6
[MPI 1/9] Map 2, rank 4, beam 2, simulating beta 0.2
[MPI 0/9] Map 2, rank 4, beam 2, simulating beta 0.1
[MPI 2/9] Map 2, rank 4, beam 2, simulating beta 0.3
[MPI 8/9] Map 2, rank 4, beam 2, simulating beta 0.9
Map 2, rank 4: best beta=0.4, parent beam=1, weighted RMSE 67.4405 -> 50.2773, beam size=3, recorded samples=3
[MPI 6/9] Map 2, rank 5, beam 0, simulating beta 0.7
[MPI 7/9] Map 2, rank 5, beam 0, simulating beta 0.8
[MPI 1/9] Map 2, rank 5, beam 0, simulating beta 0.2
[MPI 5/9] Map 2, rank 5, beam 0, simulating beta 0.6
[MPI 8/9] Map 2, rank 5, beam 0, simulating beta 0.9
[MPI 0/9] Map 2, rank 5, beam 0, simulating beta 0.1
[MPI 2/9] Map 2, rank 5, beam 0, simulating beta 0.3
[MPI 3/9] Map 2, rank 5, beam 0, simulating beta 0.4
[MPI 4/9] Map 2, rank 5, beam 0, simulating beta 0.5
[MPI 3/9] Map 2, rank 5, beam 1, simulating beta 0.4
[MPI 1/9] Map 2, rank 5, beam 1, simulating beta 0.2
[MPI 4/9] Map 2, rank 5, beam 1, simulating beta 0.5
[MPI 6/9] Map 2, rank 5, beam 1, simulating beta 0.7
[MPI 0/9] Map 2, rank 5, beam 1, simulating beta 0.1
[MPI 2/9] Map 2, rank 5, beam 1, simulating beta 0.3
[MPI 5/9] Map 2, rank 5, beam 1, simulating beta 0.6
[MPI 7/9] Map 2, rank 5, beam 1, simulating beta 0.8
[MPI 8/9] Map 2, rank 5, beam 1, simulating beta 0.9
[MPI 3/9] Map 2, rank 5, beam 2, simulating beta 0.4
[MPI 1/9] Map 2, rank 5, beam 2, simulating beta 0.2
[MPI 6/9] Map 2, rank 5, beam 2, simulating beta 0.7
[MPI 4/9] Map 2, rank 5, beam 2, simulating beta 0.5
[MPI 7/9] Map 2, rank 5, beam 2, simulating beta 0.8
[MPI 2/9] Map 2, rank 5, beam 2, simulating beta 0.3
[MPI 0/9] Map 2, rank 5, beam 2, simulating beta 0.1
[MPI 8/9] Map 2, rank 5, beam 2, simulating beta 0.9
[MPI 5/9] Map 2, rank 5, beam 2, simulating beta 0.6
Map 2, rank 5: best beta=0.5, parent beam=1, weighted RMSE 52.4336 -> 39.2084, beam size=3, recorded samples=3
[MPI 1/9] Map 2, rank 6, beam 0, simulating beta 0.2
[MPI 2/9] Map 2, rank 6, beam 0, simulating beta 0.3
[MPI 3/9] Map 2, rank 6, beam 0, simulating beta 0.4
[MPI 5/9] Map 2, rank 6, beam 0, simulating beta 0.6
[MPI 6/9] Map 2, rank 6, beam 0, simulating beta 0.7
[MPI 7/9] Map 2, rank 6, beam 0, simulating beta 0.8
[MPI 8/9] Map 2, rank 6, beam 0, simulating beta 0.9
[MPI 0/9] Map 2, rank 6, beam 0, simulating beta 0.1
[MPI 4/9] Map 2, rank 6, beam 0, simulating beta 0.5
[MPI 7/9] Map 2, rank 6, beam 1, simulating beta 0.8
[MPI 6/9] Map 2, rank 6, beam 1, simulating beta 0.7
[MPI 3/9] Map 2, rank 6, beam 1, simulating beta 0.4
[MPI 4/9] Map 2, rank 6, beam 1, simulating beta 0.5
[MPI 1/9] Map 2, rank 6, beam 1, simulating beta 0.2
[MPI 0/9] Map 2, rank 6, beam 1, simulating beta 0.1
[MPI 8/9] Map 2, rank 6, beam 1, simulating beta 0.9
[MPI 2/9] Map 2, rank 6, beam 1, simulating beta 0.3
[MPI 5/9] Map 2, rank 6, beam 1, simulating beta 0.6
[MPI 7/9] Map 2, rank 6, beam 2, simulating beta 0.8
[MPI 6/9] Map 2, rank 6, beam 2, simulating beta 0.7
[MPI 1/9] Map 2, rank 6, beam 2, simulating beta 0.2
[MPI 3/9] Map 2, rank 6, beam 2, simulating beta 0.4
[MPI 4/9] Map 2, rank 6, beam 2, simulating beta 0.5
[MPI 0/9] Map 2, rank 6, beam 2, simulating beta 0.1
[MPI 2/9] Map 2, rank 6, beam 2, simulating beta 0.3
[MPI 5/9] Map 2, rank 6, beam 2, simulating beta 0.6
[MPI 8/9] Map 2, rank 6, beam 2, simulating beta 0.9
Map 2, rank 6: best beta=0.2, parent beam=0, weighted RMSE 39.2084 -> 37.5510, beam size=3, recorded samples=4
[MPI 1/9] Map 2, rank 7, beam 0, simulating beta 0.2
[MPI 5/9] Map 2, rank 7, beam 0, simulating beta 0.6
[MPI 7/9] Map 2, rank 7, beam 0, simulating beta 0.8
[MPI 6/9] Map 2, rank 7, beam 0, simulating beta 0.7
[MPI 3/9] Map 2, rank 7, beam 0, simulating beta 0.4
[MPI 4/9] Map 2, rank 7, beam 0, simulating beta 0.5
[MPI 2/9] Map 2, rank 7, beam 0, simulating beta 0.3
[MPI 8/9] Map 2, rank 7, beam 0, simulating beta 0.9
[MPI 0/9] Map 2, rank 7, beam 0, simulating beta 0.1
[MPI 8/9] Map 2, rank 7, beam 1, simulating beta 0.9
[MPI 1/9] Map 2, rank 7, beam 1, simulating beta 0.2
[MPI 6/9] Map 2, rank 7, beam 1, simulating beta 0.7
[MPI 3/9] Map 2, rank 7, beam 1, simulating beta 0.4
[MPI 7/9] Map 2, rank 7, beam 1, simulating beta 0.8
[MPI 0/9] Map 2, rank 7, beam 1, simulating beta 0.1
[MPI 2/9] Map 2, rank 7, beam 1, simulating beta 0.3
[MPI 4/9] Map 2, rank 7, beam 1, simulating beta 0.5
[MPI 5/9] Map 2, rank 7, beam 1, simulating beta 0.6
[MPI 8/9] Map 2, rank 7, beam 2, simulating beta 0.9
[MPI 1/9] Map 2, rank 7, beam 2, simulating beta 0.2
[MPI 6/9] Map 2, rank 7, beam 2, simulating beta 0.7
[MPI 3/9] Map 2, rank 7, beam 2, simulating beta 0.4
[MPI 7/9] Map 2, rank 7, beam 2, simulating beta 0.8
[MPI 4/9] Map 2, rank 7, beam 2, simulating beta 0.5
[MPI 2/9] Map 2, rank 7, beam 2, simulating beta 0.3
[MPI 0/9] Map 2, rank 7, beam 2, simulating beta 0.1
[MPI 5/9] Map 2, rank 7, beam 2, simulating beta 0.6
Map 2, rank 7: best beta=0.4, parent beam=2, weighted RMSE 37.8318 -> 36.2286, beam size=3, recorded samples=3
[MPI 5/9] Map 2, rank 8, beam 0, simulating beta 0.6
[MPI 0/9] Map 2, rank 8, beam 0, simulating beta 0.1
[MPI 1/9] Map 2, rank 8, beam 0, simulating beta 0.2
[MPI 2/9] Map 2, rank 8, beam 0, simulating beta 0.3
[MPI 3/9] Map 2, rank 8, beam 0, simulating beta 0.4
[MPI 4/9] Map 2, rank 8, beam 0, simulating beta 0.5
[MPI 6/9] Map 2, rank 8, beam 0, simulating beta 0.7
[MPI 7/9] Map 2, rank 8, beam 0, simulating beta 0.8
[MPI 8/9] Map 2, rank 8, beam 0, simulating beta 0.9
[MPI 8/9] Map 2, rank 8, beam 1, simulating beta 0.9
[MPI 7/9] Map 2, rank 8, beam 1, simulating beta 0.8
[MPI 6/9] Map 2, rank 8, beam 1, simulating beta 0.7
[MPI 0/9] Map 2, rank 8, beam 1, simulating beta 0.1
[MPI 2/9] Map 2, rank 8, beam 1, simulating beta 0.3
[MPI 3/9] Map 2, rank 8, beam 1, simulating beta 0.4
[MPI 1/9] Map 2, rank 8, beam 1, simulating beta 0.2
[MPI 5/9] Map 2, rank 8, beam 1, simulating beta 0.6
[MPI 4/9] Map 2, rank 8, beam 1, simulating beta 0.5
[MPI 8/9] Map 2, rank 8, beam 2, simulating beta 0.9
[MPI 7/9] Map 2, rank 8, beam 2, simulating beta 0.8
[MPI 6/9] Map 2, rank 8, beam 2, simulating beta 0.7
[MPI 3/9] Map 2, rank 8, beam 2, simulating beta 0.4
[MPI 0/9] Map 2, rank 8, beam 2, simulating beta 0.1
[MPI 1/9] Map 2, rank 8, beam 2, simulating beta 0.2
[MPI 2/9] Map 2, rank 8, beam 2, simulating beta 0.3
[MPI 4/9] Map 2, rank 8, beam 2, simulating beta 0.5
[MPI 5/9] Map 2, rank 8, beam 2, simulating beta 0.6
Map 2, rank 8: best beta=0.1, parent beam=0, weighted RMSE 36.2286 -> 36.0938, beam size=3, recorded samples=3
[MPI 6/9] Map 2, rank 9, beam 0, simulating beta 0.7
[MPI 8/9] Map 2, rank 9, beam 0, simulating beta 0.9
[MPI 3/9] Map 2, rank 9, beam 0, simulating beta 0.4
[MPI 5/9] Map 2, rank 9, beam 0, simulating beta 0.6
[MPI 4/9] Map 2, rank 9, beam 0, simulating beta 0.5
[MPI 7/9] Map 2, rank 9, beam 0, simulating beta 0.8
[MPI 0/9] Map 2, rank 9, beam 0, simulating beta 0.1
[MPI 1/9] Map 2, rank 9, beam 0, simulating beta 0.2
[MPI 2/9] Map 2, rank 9, beam 0, simulating beta 0.3
[MPI 6/9] Map 2, rank 9, beam 1, simulating beta 0.7
[MPI 7/9] Map 2, rank 9, beam 1, simulating beta 0.8
[MPI 1/9] Map 2, rank 9, beam 1, simulating beta 0.2
[MPI 8/9] Map 2, rank 9, beam 1, simulating beta 0.9
[MPI 3/9] Map 2, rank 9, beam 1, simulating beta 0.4
[MPI 4/9] Map 2, rank 9, beam 1, simulating beta 0.5
[MPI 2/9] Map 2, rank 9, beam 1, simulating beta 0.3
[MPI 0/9] Map 2, rank 9, beam 1, simulating beta 0.1
[MPI 5/9] Map 2, rank 9, beam 1, simulating beta 0.6
[MPI 6/9] Map 2, rank 9, beam 2, simulating beta 0.7
[MPI 7/9] Map 2, rank 9, beam 2, simulating beta 0.8
[MPI 1/9] Map 2, rank 9, beam 2, simulating beta 0.2
[MPI 8/9] Map 2, rank 9, beam 2, simulating beta 0.9
[MPI 3/9] Map 2, rank 9, beam 2, simulating beta 0.4
[MPI 4/9] Map 2, rank 9, beam 2, simulating beta 0.5
[MPI 2/9] Map 2, rank 9, beam 2, simulating beta 0.3
[MPI 0/9] Map 2, rank 9, beam 2, simulating beta 0.1
[MPI 5/9] Map 2, rank 9, beam 2, simulating beta 0.6
Map 2, rank 9: best beta=0.3, parent beam=2, weighted RMSE 36.1332 -> 34.0720, beam size=3, recorded samples=3
[MPI 6/9] Map 2, rank 10, beam 0, simulating beta 0.7
[MPI 7/9] Map 2, rank 10, beam 0, simulating beta 0.8
[MPI 0/9] Map 2, rank 10, beam 0, simulating beta 0.1
[MPI 1/9] Map 2, rank 10, beam 0, simulating beta 0.2
[MPI 2/9] Map 2, rank 10, beam 0, simulating beta 0.3
[MPI 3/9] Map 2, rank 10, beam 0, simulating beta 0.4
[MPI 4/9] Map 2, rank 10, beam 0, simulating beta 0.5
[MPI 5/9] Map 2, rank 10, beam 0, simulating beta 0.6
[MPI 8/9] Map 2, rank 10, beam 0, simulating beta 0.9
[MPI 8/9] Map 2, rank 10, beam 1, simulating beta 0.9
[MPI 6/9] Map 2, rank 10, beam 1, simulating beta 0.7
[MPI 3/9] Map 2, rank 10, beam 1, simulating beta 0.4
[MPI 1/9] Map 2, rank 10, beam 1, simulating beta 0.2
[MPI 7/9] Map 2, rank 10, beam 1, simulating beta 0.8
[MPI 0/9] Map 2, rank 10, beam 1, simulating beta 0.1
[MPI 2/9] Map 2, rank 10, beam 1, simulating beta 0.3
[MPI 4/9] Map 2, rank 10, beam 1, simulating beta 0.5
[MPI 5/9] Map 2, rank 10, beam 1, simulating beta 0.6
[MPI 6/9] Map 2, rank 10, beam 2, simulating beta 0.7
[MPI 8/9] Map 2, rank 10, beam 2, simulating beta 0.9
[MPI 4/9] Map 2, rank 10, beam 2, simulating beta 0.5
[MPI 3/9] Map 2, rank 10, beam 2, simulating beta 0.4
[MPI 2/9] Map 2, rank 10, beam 2, simulating beta 0.3
[MPI 7/9] Map 2, rank 10, beam 2, simulating beta 0.8
[MPI 1/9] Map 2, rank 10, beam 2, simulating beta 0.2
[MPI 5/9] Map 2, rank 10, beam 2, simulating beta 0.6
[MPI 0/9] Map 2, rank 10, beam 2, simulating beta 0.1
Map 2, rank 10: best beta=0.1, parent beam=1, weighted RMSE 34.3369 -> 30.6298, beam size=3, recorded samples=4
[MPI 6/9] Map 2, rank 11, beam 0, simulating beta 0.7
[MPI 1/9] Map 2, rank 11, beam 0, simulating beta 0.2
[MPI 5/9] Map 2, rank 11, beam 0, simulating beta 0.6
[MPI 3/9] Map 2, rank 11, beam 0, simulating beta 0.4
[MPI 7/9] Map 2, rank 11, beam 0, simulating beta 0.8
[MPI 8/9] Map 2, rank 11, beam 0, simulating beta 0.9
[MPI 2/9] Map 2, rank 11, beam 0, simulating beta 0.3
[MPI 0/9] Map 2, rank 11, beam 0, simulating beta 0.1
[MPI 4/9] Map 2, rank 11, beam 0, simulating beta 0.5
[MPI 6/9] Map 2, rank 11, beam 1, simulating beta 0.7
[MPI 3/9] Map 2, rank 11, beam 1, simulating beta 0.4
[MPI 4/9] Map 2, rank 11, beam 1, simulating beta 0.5
[MPI 8/9] Map 2, rank 11, beam 1, simulating beta 0.9
[MPI 2/9] Map 2, rank 11, beam 1, simulating beta 0.3
[MPI 0/9] Map 2, rank 11, beam 1, simulating beta 0.1
[MPI 1/9] Map 2, rank 11, beam 1, simulating beta 0.2
[MPI 5/9] Map 2, rank 11, beam 1, simulating beta 0.6
[MPI 7/9] Map 2, rank 11, beam 1, simulating beta 0.8
[MPI 6/9] Map 2, rank 11, beam 2, simulating beta 0.7
[MPI 3/9] Map 2, rank 11, beam 2, simulating beta 0.4
[MPI 4/9] Map 2, rank 11, beam 2, simulating beta 0.5
[MPI 8/9] Map 2, rank 11, beam 2, simulating beta 0.9
[MPI 1/9] Map 2, rank 11, beam 2, simulating beta 0.2
[MPI 2/9] Map 2, rank 11, beam 2, simulating beta 0.3
[MPI 7/9] Map 2, rank 11, beam 2, simulating beta 0.8
[MPI 0/9] Map 2, rank 11, beam 2, simulating beta 0.1
[MPI 5/9] Map 2, rank 11, beam 2, simulating beta 0.6
Map 2, rank 11: best beta=0.7, parent beam=0, weighted RMSE 30.6298 -> 18.6811, beam size=3, recorded samples=4
[MPI 6/9] Map 2, rank 12, beam 0, simulating beta 0.7
[MPI 7/9] Map 2, rank 12, beam 0, simulating beta 0.8
[MPI 3/9] Map 2, rank 12, beam 0, simulating beta 0.4
[MPI 1/9] Map 2, rank 12, beam 0, simulating beta 0.2
[MPI 2/9] Map 2, rank 12, beam 0, simulating beta 0.3
[MPI 5/9] Map 2, rank 12, beam 0, simulating beta 0.6
[MPI 8/9] Map 2, rank 12, beam 0, simulating beta 0.9
[MPI 4/9] Map 2, rank 12, beam 0, simulating beta 0.5
[MPI 0/9] Map 2, rank 12, beam 0, simulating beta 0.1
[MPI 4/9] Map 2, rank 12, beam 1, simulating beta 0.5
[MPI 6/9] Map 2, rank 12, beam 1, simulating beta 0.7
[MPI 5/9] Map 2, rank 12, beam 1, simulating beta 0.6
[MPI 3/9] Map 2, rank 12, beam 1, simulating beta 0.4
[MPI 8/9] Map 2, rank 12, beam 1, simulating beta 0.9
[MPI 1/9] Map 2, rank 12, beam 1, simulating beta 0.2
[MPI 0/9] Map 2, rank 12, beam 1, simulating beta 0.1
[MPI 2/9] Map 2, rank 12, beam 1, simulating beta 0.3
[MPI 7/9] Map 2, rank 12, beam 1, simulating beta 0.8
[MPI 6/9] Map 2, rank 12, beam 2, simulating beta 0.7
[MPI 4/9] Map 2, rank 12, beam 2, simulating beta 0.5
[MPI 5/9] Map 2, rank 12, beam 2, simulating beta 0.6
[MPI 8/9] Map 2, rank 12, beam 2, simulating beta 0.9
[MPI 7/9] Map 2, rank 12, beam 2, simulating beta 0.8
[MPI 1/9] Map 2, rank 12, beam 2, simulating beta 0.2
[MPI 3/9] Map 2, rank 12, beam 2, simulating beta 0.4
[MPI 0/9] Map 2, rank 12, beam 2, simulating beta 0.1
[MPI 2/9] Map 2, rank 12, beam 2, simulating beta 0.3
Map 2, rank 12: best beta=0.5, parent beam=0, weighted RMSE 18.6811 -> 14.0606, beam size=3, recorded samples=3
[MPI 6/9] Map 2, rank 13, beam 0, simulating beta 0.7
[MPI 3/9] Map 2, rank 13, beam 0, simulating beta 0.4
[MPI 7/9] Map 2, rank 13, beam 0, simulating beta 0.8
[MPI 8/9] Map 2, rank 13, beam 0, simulating beta 0.9
[MPI 1/9] Map 2, rank 13, beam 0, simulating beta 0.2
[MPI 2/9] Map 2, rank 13, beam 0, simulating beta 0.3
[MPI 4/9] Map 2, rank 13, beam 0, simulating beta 0.5
[MPI 5/9] Map 2, rank 13, beam 0, simulating beta 0.6
[MPI 0/9] Map 2, rank 13, beam 0, simulating beta 0.1
[MPI 6/9] Map 2, rank 13, beam 1, simulating beta 0.7
[MPI 8/9] Map 2, rank 13, beam 1, simulating beta 0.9
[MPI 7/9] Map 2, rank 13, beam 1, simulating beta 0.8
[MPI 4/9] Map 2, rank 13, beam 1, simulating beta 0.5
[MPI 3/9] Map 2, rank 13, beam 1, simulating beta 0.4
[MPI 2/9] Map 2, rank 13, beam 1, simulating beta 0.3
[MPI 5/9] Map 2, rank 13, beam 1, simulating beta 0.6
[MPI 1/9] Map 2, rank 13, beam 1, simulating beta 0.2
[MPI 0/9] Map 2, rank 13, beam 1, simulating beta 0.1
[MPI 6/9] Map 2, rank 13, beam 2, simulating beta 0.7
[MPI 8/9] Map 2, rank 13, beam 2, simulating beta 0.9
[MPI 7/9] Map 2, rank 13, beam 2, simulating beta 0.8
[MPI 4/9] Map 2, rank 13, beam 2, simulating beta 0.5
[MPI 1/9] Map 2, rank 13, beam 2, simulating beta 0.2
[MPI 2/9] Map 2, rank 13, beam 2, simulating beta 0.3
[MPI 3/9] Map 2, rank 13, beam 2, simulating beta 0.4
[MPI 0/9] Map 2, rank 13, beam 2, simulating beta 0.1
[MPI 5/9] Map 2, rank 13, beam 2, simulating beta 0.6
Map 2, rank 13: best beta=0.1, parent beam=0, weighted RMSE 14.0606 -> 13.6483, beam size=3, recorded samples=5
[MPI 1/9] Map 2, rank 14, beam 0, simulating beta 0.2
[MPI 3/9] Map 2, rank 14, beam 0, simulating beta 0.4
[MPI 6/9] Map 2, rank 14, beam 0, simulating beta 0.7
[MPI 7/9] Map 2, rank 14, beam 0, simulating beta 0.8
[MPI 5/9] Map 2, rank 14, beam 0, simulating beta 0.6
[MPI 8/9] Map 2, rank 14, beam 0, simulating beta 0.9
[MPI 0/9] Map 2, rank 14, beam 0, simulating beta 0.1
[MPI 2/9] Map 2, rank 14, beam 0, simulating beta 0.3
[MPI 4/9] Map 2, rank 14, beam 0, simulating beta 0.5
[MPI 7/9] Map 2, rank 14, beam 1, simulating beta 0.8
[MPI 6/9] Map 2, rank 14, beam 1, simulating beta 0.7
[MPI 8/9] Map 2, rank 14, beam 1, simulating beta 0.9
[MPI 4/9] Map 2, rank 14, beam 1, simulating beta 0.5
[MPI 1/9] Map 2, rank 14, beam 1, simulating beta 0.2
[MPI 3/9] Map 2, rank 14, beam 1, simulating beta 0.4
[MPI 2/9] Map 2, rank 14, beam 1, simulating beta 0.3
[MPI 5/9] Map 2, rank 14, beam 1, simulating beta 0.6
[MPI 0/9] Map 2, rank 14, beam 1, simulating beta 0.1
[MPI 7/9] Map 2, rank 14, beam 2, simulating beta 0.8
[MPI 4/9] Map 2, rank 14, beam 2, simulating beta 0.5
[MPI 6/9] Map 2, rank 14, beam 2, simulating beta 0.7
[MPI 8/9] Map 2, rank 14, beam 2, simulating beta 0.9
[MPI 0/9] Map 2, rank 14, beam 2, simulating beta 0.1
